model_name,index,batch_size,optimizer,learning_rate,time_start,time_end,train_loss,train_accuracy,train_precision_macro_avg,train_recall_macro_avg,train_f1_score_macro_avg,val_loss,val_accuracy,val_precision_macro_avg,val_recall_macro_avg,val_f1_score_macro_avg,test_loss,test_accuracy,test_precision_macro_avg,test_recall_macro_avg,test_f1_score_macro_avg
rajpurkar,44,64,rmsprop,0.01,2023-09-24T19:43:22.509191,2023-09-24T19:57:38.434237,0.2022197842597961,0.7929277420043945,0.8308074094481654,0.7096847394254648,0.759751225922212,0.2675405740737915,0.7566371560096741,0.7626849874386551,0.6440227614674199,0.6912684918991321,0.2856900691986084,0.7517073154449463,0.749835940051031,0.625691199146703,0.6722804376130224
ribeiro,45,64,rmsprop,0.01,2023-09-24T19:57:55.485118,2023-09-24T20:01:44.428654,0.2180028855800628,0.7909632325172424,0.7883975116262225,0.6971390077151325,0.7277638295342258,0.2685858011245727,0.7600786685943604,0.7408244750075597,0.6446733410092361,0.6769295334586294,0.2818789780139923,0.7487804889678955,0.7281152637685255,0.6333511871239432,0.6612980251567172
rajpurkar,46,64,rmsprop,0.1,2023-09-24T20:01:55.610807,2023-09-24T20:33:46.891775,0.1958007514476776,0.7909018397331238,0.8489139074509072,0.7067294472065806,0.7582772819336188,0.2722823619842529,0.7276302576065063,0.740668035822342,0.6145867163334955,0.6609436048594823,0.2720661163330078,0.7370731830596924,0.744991022302463,0.6123427347068242,0.6616816074002672
ribeiro,47,64,rmsprop,0.1,2023-09-24T20:34:03.836820,2023-09-24T20:40:47.703869,0.1874486654996872,0.8070477247238159,0.843821664918023,0.7068279784545018,0.7526179503950973,0.2968216836452484,0.7104228138923645,0.7521393850632154,0.6083040264022485,0.6556835970758209,0.2950479984283447,0.7209756374359131,0.7474168615825839,0.6121612740336837,0.6584337552136752
rajpurkar,48,64,adam,0.001,2023-09-24T20:40:58.638044,2023-09-24T20:50:37.538810,0.2089521437883377,0.7846399545669556,0.7917179106152787,0.6998657578671506,0.7392064760987112,0.2573312520980835,0.7512291073799133,0.7352034730593848,0.6338023198631407,0.6748042573551749,0.2646685838699341,0.7468292713165283,0.7163506177130758,0.6192402930502862,0.6577489225865588
ribeiro,49,64,adam,0.001,2023-09-24T20:50:54.341842,2023-09-24T20:53:30.588928,0.2250318229198455,0.7778255343437195,0.8753624180976602,0.6452430207944575,0.7201760491916741,0.2890685796737671,0.7413962483406067,0.8005774996746279,0.5868417255944267,0.6545010373316336,0.3001028895378113,0.735609769821167,0.7926238145454578,0.5814582631710239,0.6474606281553944
rajpurkar,50,64,adam,0.01,2023-09-24T20:53:41.530721,2023-09-24T21:09:59.049282,0.1788839250802993,0.7910860180854797,0.8549629124604685,0.7315760018764039,0.7825582868066864,0.2588253021240234,0.7325466871261597,0.7725282055714943,0.6477870664549981,0.698754733838328,0.2642259001731872,0.740487813949585,0.7596528743155131,0.6366663001263266,0.6863030358965934
ribeiro,51,64,adam,0.01,2023-09-24T21:10:16.466013,2023-09-24T21:14:32.675847,0.1636941730976104,0.8236846923828125,0.894397668978006,0.7472579546567293,0.8097249560374831,0.2633123695850372,0.755162239074707,0.7790273343102622,0.6306345480245589,0.6904853359105503,0.2657775282859802,0.7453658580780029,0.7726102489471357,0.6259388031771755,0.6841442021089252
rajpurkar,52,64,adam,0.1,2023-09-24T21:14:44.261147,2023-09-24T21:31:34.337730,0.5324719548225403,0.4629504680633545,0.0,0.0,0.0,0.5307586789131165,0.4631268382072449,0.0,0.0,0.0,0.5304259657859802,0.46536585688591,0.0,0.0,0.0
ribeiro,53,64,adam,0.1,2023-09-24T21:31:51.685421,2023-09-24T21:36:51.139445,0.2796764373779297,0.7760452032089233,0.7841199883137104,0.5616696487590632,0.6192086461346733,0.3147452473640442,0.7581120729446411,0.765807013277618,0.5335729405092862,0.5872222746765082,0.313557505607605,0.7409756183624268,0.7628788019424636,0.5177192867036344,0.5765064129989221
rajpurkar,54,128,sgd,0.001,2023-09-24T21:37:02.764263,2023-09-24T21:50:00.020698,0.3658570051193237,0.677757978439331,0.7100571547820622,0.4815498119601412,0.5290132411999299,0.3896559476852417,0.6647000908851624,0.685004584791814,0.4544050344808538,0.4970667064605986,0.3978033065795898,0.6580488085746765,0.6878196942117257,0.4409725036352345,0.4870567987162932
ribeiro,55,128,sgd,0.001,2023-09-24T21:50:17.238089,2023-09-24T21:59:04.974806,0.310718685388565,0.7431395649909973,0.7999536782983464,0.5706797162211744,0.6285265998630486,0.3508355319499969,0.7251721024513245,0.7663267801213637,0.536840598788075,0.5904317772501321,0.3682444393634796,0.7209756374359131,0.7451505163845273,0.5223011274918958,0.5755109166705205
rajpurkar,56,128,sgd,0.01,2023-09-24T21:59:16.500159,2023-09-24T22:06:46.172477,0.3084600865840912,0.7490944862365723,0.7663671309820026,0.5871009257246449,0.634295615970909,0.3518356382846832,0.7335299849510193,0.7266484870860187,0.5615999607712971,0.6059132562606272,0.3601535856723785,0.730731725692749,0.71438147442831,0.5432294435184545,0.5885105216533584
ribeiro,57,128,sgd,0.01,2023-09-24T22:07:03.509562,2023-09-24T22:10:04.315708,0.2801063656806946,0.7244766354560852,0.7864107923029271,0.6130852562808965,0.6688106675667607,0.3353353142738342,0.6971485018730164,0.734130532871016,0.5619224566683558,0.6160504840596358,0.3388976454734802,0.6946341395378113,0.7480276367032834,0.5528877944912649,0.608103470209823
rajpurkar,58,128,sgd,0.1,2023-09-24T22:10:15.092763,2023-09-24T22:18:20.825854,0.272465705871582,0.7017619013786316,0.8557488631530289,0.6130941529419671,0.6484350694181596,0.4083788692951202,0.6327433586120605,0.7593217181590722,0.5046675469750033,0.5286475951662718,0.4252750277519226,0.6326829195022583,0.7613791004073613,0.5081318388168572,0.5375620654785317
ribeiro,59,128,sgd,0.1,2023-09-24T22:18:37.944872,2023-09-24T22:21:18.111371,0.1911531686782837,0.7957517504692078,0.8362356508481188,0.7213946660580006,0.770712496271295,0.2941202223300934,0.7418879270553589,0.7375275812777827,0.6241070328473609,0.6678687925630777,0.2995349764823913,0.7424390316009521,0.7345255138464624,0.6244938547636198,0.6679342628262834
rajpurkar,60,128,rmsprop,0.001,2023-09-24T22:21:29.352959,2023-09-24T22:32:04.631834,0.2166553139686584,0.7809564471244812,0.792391505494723,0.7043400522351353,0.7423314124734929,0.2739650011062622,0.7354965806007385,0.7379896088220497,0.647213696926088,0.6865771909557186,0.2779180109500885,0.7424390316009521,0.7336525110220772,0.6424988765319216,0.6797943875717289
ribeiro,61,128,rmsprop,0.001,2023-09-24T22:32:21.853689,2023-09-24T22:34:30.760922,0.2473480999469757,0.7677573561668396,0.8233303579704911,0.6328817011411509,0.7047992206913744,0.2879182994365692,0.7345132827758789,0.7780665546250667,0.5894630960345828,0.6577109336115223,0.3072067201137543,0.7473170757293701,0.7735807802567425,0.5852881190513588,0.6515890328424148
rajpurkar,62,128,rmsprop,0.01,2023-09-24T22:34:41.634690,2023-09-24T22:47:12.966773,0.2191280573606491,0.7927435636520386,0.8483368313748342,0.6725745771635515,0.743614379068039,0.2624573111534118,0.7586037516593933,0.795787825555067,0.6146442303399817,0.6837960402415171,0.2713868916034698,0.7609755992889404,0.7903157364557029,0.6080839520121839,0.6779733744286693
ribeiro,63,128,rmsprop,0.01,2023-09-24T22:47:30.124882,2023-09-24T22:50:13.389656,0.2473526000976562,0.760820209980011,0.7844711395428621,0.6443108504736857,0.6912306390631788,0.2693150043487549,0.7458210587501526,0.7681017801455519,0.6187771663010202,0.6661933431264739,0.2818169295787811,0.7278048992156982,0.7463960914177121,0.6042223112913632,0.6514374223131297
rajpurkar,64,128,rmsprop,0.1,2023-09-24T22:50:24.203220,2023-09-24T23:08:43.739792,0.2512401938438415,0.7927435636520386,0.8321344896449764,0.6270524999574836,0.7087840046179632,0.290688544511795,0.7590953707695007,0.7620537569684231,0.574958625766297,0.6488284556757907,0.2945699393749237,0.7614634037017822,0.7712124986168264,0.573281297842076,0.6496566810825121
ribeiro,65,128,rmsprop,0.1,2023-09-24T23:09:01.048670,2023-09-24T23:15:23.172586,0.1957435607910156,0.8238074779510498,0.8655468034845214,0.7143165259521516,0.7724374546953807,0.2789605855941772,0.7497541904449463,0.7785046329812877,0.6254947686561458,0.6829684791411642,0.2831063568592071,0.757073163986206,0.760608357101044,0.613252903603204,0.6647735185710905
rajpurkar,66,128,adam,0.001,2023-09-24T23:15:34.739927,2023-09-24T23:28:31.186285,0.1655318588018417,0.8071705102920532,0.8534558520702014,0.7527094872677857,0.7976117718106226,0.2505905330181122,0.7561455368995667,0.7738958014527691,0.6623384586807451,0.7106380514053782,0.2647242248058319,0.7590243816375732,0.7563798997037138,0.6483518794954379,0.694233107293134
ribeiro,67,128,adam,0.001,2023-09-24T23:28:48.447184,2023-09-24T23:31:13.073241,0.2285791486501693,0.7644422650337219,0.7997095408922821,0.6679947895073102,0.7209154986264199,0.2701270282268524,0.7276302576065063,0.741679351665901,0.6129134799586228,0.6647235121235442,0.2846673727035522,0.7341463565826416,0.7352532628430609,0.6044312926152744,0.6559594771167856
rajpurkar,68,128,adam,0.01,2023-09-24T23:31:23.944481,2023-09-24T23:43:42.425830,0.2127905339002609,0.7847013473510742,0.8387875713837609,0.6853695879355384,0.7462434288951719,0.264637142419815,0.7369714975357056,0.7708448278538089,0.6257994894209985,0.6829540974425005,0.2723575234413147,0.7517073154449463,0.7622977688421938,0.6101911184908623,0.6676209513832162
ribeiro,69,128,adam,0.01,2023-09-24T23:43:59.712727,2023-09-24T23:48:06.976065,0.1829532086849212,0.8177297711372375,0.8683844865072226,0.7208380549258486,0.780742748829668,0.2589263021945953,0.7684365510940552,0.7789887014673443,0.6383063376758047,0.6920763307480563,0.2721566557884216,0.7590243816375732,0.7868681301886522,0.6288957004635641,0.686766958188231
rajpurkar,70,128,adam,0.1,2023-09-24T23:48:18.687448,2023-09-24T23:58:03.958923,0.3194876611232757,0.7260113954544067,0.7758430099157907,0.464959698549054,0.5178437690709511,0.3305271863937378,0.7246804237365723,0.7669287357855928,0.4577714266168467,0.5115073126547873,0.3427684009075165,0.707317054271698,0.7632243487553478,0.446035527801271,0.4999670027603463
ribeiro,71,128,adam,0.1,2023-09-24T23:58:21.319731,2023-09-25T00:02:21.204203,0.2813973128795624,0.7572594881057739,0.7826559656506443,0.5753241418645378,0.6307643556684953,0.3074130713939667,0.7241888046264648,0.7464326655907895,0.5420832403916614,0.5933116429607765,0.3169592022895813,0.7360975742340088,0.7361704410641396,0.524341399285495,0.5728870450508075
rajpurkar,72,256,sgd,0.001,2023-09-25T00:02:32.877731,2023-09-25T00:14:57.060377,0.3842272460460663,0.6806433796882629,0.7355256903960823,0.477775702982499,0.5241754047040901,0.4094305336475372,0.6647000908851624,0.7220784659528882,0.4518557555403587,0.4938025871260895,0.4293816685676574,0.6624390482902527,0.7155856229604589,0.4363065256243938,0.4776229574446982
ribeiro,73,256,sgd,0.001,2023-09-25T00:15:14.289443,2023-09-25T00:24:17.778470,0.2960310876369476,0.7474369406700134,0.7907515570917094,0.5831558584335216,0.6387462304834279,0.3322226405143738,0.7276302576065063,0.7382347911525888,0.5487363635198421,0.6006895652286122,0.3416102826595306,0.7234146595001221,0.7583985529889945,0.5353463060575784,0.5886246009503519
rajpurkar,74,256,sgd,0.01,2023-09-25T00:24:28.553043,2023-09-25T00:39:31.207039,0.1959758102893829,0.8241758346557617,0.8830192975573311,0.6870033242928082,0.7429869210577067,0.3329968154430389,0.76106196641922,0.7721474957267779,0.5818407122125043,0.6281106886473211,0.3370527625083923,0.764390230178833,0.7645032863168465,0.5715325662916825,0.6187212521171354
ribeiro,75,256,sgd,0.01,2023-09-25T00:39:48.317556,2023-09-25T00:43:55.640526,0.2224459648132324,0.784394383430481,0.8382228807331046,0.6607100616038339,0.7167656079704393,0.2991248965263366,0.7438544631004333,0.7550528001048333,0.5855584626303931,0.6367606203387741,0.3026069402694702,0.7317073345184326,0.7491626637728115,0.5742088499597399,0.6217424552305941
rajpurkar,76,256,sgd,0.1,2023-09-25T00:44:06.472037,2023-09-25T00:53:28.297751,0.1221627444028854,0.8140462636947632,0.9366227203213724,0.818332915709503,0.8660228789787446,0.389610081911087,0.6976401209831238,0.7137930932966294,0.5618749062365213,0.6130256564742358,0.3944296240806579,0.6995121836662292,0.7185764156922082,0.5566455704791758,0.6092896477791461
ribeiro,77,256,sgd,0.1,2023-09-25T00:53:45.184106,2023-09-25T00:57:01.512346,0.1307873129844665,0.8500828742980957,0.9355437423947296,0.7593906310830963,0.8204894091723821,0.3237428963184356,0.7399213314056396,0.7869563734148428,0.5885249968638185,0.6439307985069957,0.3258954882621765,0.7365853786468506,0.7628350587015532,0.5781646113781902,0.6329869537936526
rajpurkar,78,256,rmsprop,0.001,2023-09-25T00:57:12.440587,2023-09-25T01:08:30.662847,0.190645545721054,0.8042851090431213,0.8192923353523429,0.7219725037855511,0.765023465589514,0.2754041850566864,0.7600786685943604,0.7467161796520484,0.6458084495591017,0.6884458597426375,0.2825285196304321,0.7497560977935791,0.732659569076105,0.639476051665486,0.6778821434389994
ribeiro,79,256,rmsprop,0.001,2023-09-25T01:08:47.683402,2023-09-25T01:11:19.884519,0.2394418865442276,0.7627847194671631,0.8352177835741046,0.6628758844925153,0.7177325931739998,0.3102519512176513,0.7217305898666382,0.7475166312772337,0.5859100937126973,0.6376539560127895,0.3150196671485901,0.7078048586845398,0.7359642036275962,0.5752103652897264,0.625868139678088
rajpurkar,80,256,rmsprop,0.01,2023-09-25T01:11:30.900374,2023-09-25T01:22:58.708270,0.2125015705823898,0.7878936529159546,0.8009893985762199,0.6993708168928918,0.7393305307303558,0.2604390978813171,0.7438544631004333,0.7478279568987457,0.6498771845043848,0.6881862563220188,0.2673019766807556,0.7507317066192627,0.7313942619039924,0.6341429089586673,0.671794928274717
ribeiro,81,256,rmsprop,0.01,2023-09-25T01:23:16.047610,2023-09-25T01:26:35.822098,0.2561798393726349,0.76155686378479,0.794618759864187,0.665948323483276,0.7094205165268591,0.2961050868034363,0.7487708926200867,0.7591365926046763,0.6274801576109705,0.67186023368663,0.2989268898963928,0.7390244007110596,0.7524465303877534,0.6100819279792987,0.6567664254335662
rajpurkar,82,256,rmsprop,0.1,2023-09-25T01:26:46.875051,2023-09-25T01:41:02.053161,0.5388663411140442,0.462152361869812,0.1962146949231422,0.1998514238494333,0.1094172778322168,0.5382217168807983,0.4631268382072449,0.2299134698927379,0.201081837755322,0.1116691185144013,0.5337993502616882,0.4643902480602264,0.0749311294470952,0.1993717275399248,0.1089244850947012
ribeiro,83,256,rmsprop,0.1,2023-09-25T01:41:19.128290,2023-09-25T01:47:50.233664,0.1882066577672958,0.8308060765266418,0.8345124880698422,0.7317397503093522,0.7768672060620144,0.2795662879943847,0.7566371560096741,0.7273400836142698,0.622613492025174,0.6668847990758854,0.2802721560001373,0.7512195110321045,0.731920930427546,0.6217572113188783,0.6678736395326685
rajpurkar,84,256,adam,0.001,2023-09-25T01:48:01.863879,2023-09-25T02:00:02.812583,0.2040336728096008,0.7806495428085327,0.8284950341017068,0.7166662740487504,0.7620049731369163,0.2646560668945312,0.7379547953605652,0.764648889601802,0.6552577697661586,0.6999981349239258,0.2636298239231109,0.7482926845550537,0.7687103908312344,0.6433410436711999,0.6912799738960353
ribeiro,85,256,adam,0.001,2023-09-25T02:00:20.243450,2023-09-25T02:02:50.517620,0.2393770515918731,0.7671434879302979,0.7857459623816241,0.6844976544144448,0.7252739658020577,0.2870615720748901,0.7330383658409119,0.7339284965273918,0.6325587058649962,0.6731242965827184,0.2891851961612701,0.7385365962982178,0.7267485893219983,0.6273609288382863,0.6661783362580699
rajpurkar,86,256,adam,0.01,2023-09-25T02:03:01.597882,2023-09-25T02:18:59.871272,0.1788518875837326,0.8004174828529358,0.8650369571589767,0.7385650219145424,0.7916339654024155,0.2559296190738678,0.7472959756851196,0.7682191216894154,0.6507349208391486,0.6999748882418985,0.2595003247261047,0.7536585330963135,0.7687248670773446,0.6396770374754672,0.6912714121909636
ribeiro,87,256,adam,0.01,2023-09-25T02:19:17.038415,2023-09-25T02:22:27.657003,0.2207998782396316,0.7921910285949707,0.8421889680185792,0.678402101402273,0.7366199289991979,0.2639206945896148,0.755162239074707,0.7899270467574074,0.6276153070726712,0.6836730649308234,0.2650873363018036,0.7639024257659912,0.7860028694930199,0.6184001654991877,0.6753615355199795
rajpurkar,88,256,adam,0.1,2023-09-25T02:22:38.642317,2023-09-25T02:32:15.910209,0.5348899364471436,0.4649149775505066,0.1985293994431236,0.000933217121721,0.0018565755090879,0.5304322838783264,0.4650934040546417,0.1999998000002,0.0004024144861118,0.0008032128497927,0.5304703116416931,0.4668292701244354,0.2666664444446519,0.0008835341345784,0.0017585410015601
ribeiro,89,256,adam,0.1,2023-09-25T02:32:33.104743,2023-09-25T02:38:42.512278,0.2786247730255127,0.7853766083717346,0.7622984249424791,0.5570180416575846,0.6323448485340135,0.3156993389129638,0.7571288347244263,0.7197727042623663,0.5189290267622289,0.5880843859626522,0.3195236027240753,0.7541463375091553,0.7064596040966105,0.5123519585907037,0.5787537816636427
